SET IDENTITY_INSERT CLUB ON
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (1, '623 HWY 12', 'Fox Lake', 'Illinois', '62756', 'GymOwner@gmail.com', '2179631949');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (2, '322 HWY 12', 'Fox Lake', 'Illinois', '60652', 'GymOwner@gmail.com', '7734805110');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (3, '652 Volo Village Rd.', 'Volo', 'Illinois', '60567', 'GymOwner@gmail.com', '6304416362');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (4, '233 Gilmer Rd.', 'Volo', 'Illinois', '61640', 'GymOwner@gmail.com', '3097620603');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (5, '423 Grand Ave.', 'Ingleside', 'Illinois', '62525', 'GymOwner@gmail.com', '2175039388');
SET IDENTITY_INSERT CLUB OFF

SET IDENTITY_INSERT EMPLOYEE ON
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (10, 1, 'Ravid', 'Trunkfield', 'rtrunkfield0@delicious.com', '3125630069', '61 Huxley Way', 'Ingleside', 'Illinois', 60011, 'M', 9582.1, '2018-03-14 06:21:49', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (11, 2, 'Candida', 'O''Doghesty', 'codoghesty1@archive.org', '3095361362', '04 Brentwood Alley', 'Vernon Hills', 'Illinois', 60011, 'M', 10970.32, '2016-07-29 06:42:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (12, 3, 'Jimmy', 'Loade', 'jloade2@weebly.com', '7736809633', '83876 Division Pass', 'Gurnee', 'Illinois', 60002, 'F', 8500.05, '2017-11-03 22:55:23', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (13, 4, 'Humfrey', 'Kohter', 'hkohter3@google.ca', '3127676128', '78627 Oxford Way', 'Vernon Hills', 'Illinois', 60020, 'F', 8734.56, '2018-10-25 04:26:24', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (14, 5, 'Niven', 'MacNeachtain', 'nmacneachtain4@g.co', '3122365228', '21 Judy Drive', 'Gurnee', 'Illinois', 60020, 'M', 10788.23, '2017-02-17 09:50:46', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (15, 1, 'Charlena', 'Renzullo', 'crenzullo5@icio.us', '2173558830', '171 Morning Crossing', 'Gurnee', 'Illinois', 60002, 'M', 9618.75, '2015-05-23 11:58:26', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (16, 2, 'Ingra', 'Ivie', 'iivie6@japanpost.jp', '2171766406', '48 Paget Terrace', 'Ingleside', 'Illinois', 60020, 'M', 9017.55, '2017-10-05 00:27:41', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (17, 3, 'Constantia', 'Kenion', 'ckenion7@goodreads.com', '3123734654', '6320 Ryan Alley', 'Ingleside', 'Illinois', 60011, 'M', 8039.19, '2015-11-17 02:40:14', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (18, 4, 'Maurene', 'Tubb', 'mtubb8@dropbox.com', '3121949011', '82392 Browning Hill', 'Gurnee', 'Illinois', 60020, 'M', 9482.48, '2015-08-19 20:39:55', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (19, 5, 'Stace', 'Stratley', 'sstratley9@webs.com', '2173743114', '3926 Kropf Parkway', 'Ingleside', 'Illinois', 60020, 'F', 10048.41, '2015-12-11 09:23:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (20, 1, 'Emylee', 'Kurton', 'ekurtona@zimbio.com', '3129023014', '592 Stoughton Alley', 'Round Lake Beach', 'Illinois', 60020, 'M', 8318.58, '2016-07-16 01:14:30', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (21, 2, 'Sawyere', 'Urlich', 'surlichb@google.co.uk', '2174175854', '2 Menomonie Center', 'Round Lake Beach', 'Illinois', 60010, 'F', 8273.87, '2018-09-22 07:56:15', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (22, 3, 'Gale', 'Dennerley', 'gdennerleyc@ehow.com', '8471063069', '12 Packers Hill', 'Volo', 'Illinois', 60002, 'F', 10274.57, '2015-12-05 03:31:31', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (23, 4, 'Virgina', 'Yacob', 'vyacobd@joomla.org', '3122834243', '824 Fieldstone Avenue', 'Volo', 'Illinois', 60002, 'M', 8087.05, '2015-11-04 06:17:28', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (24, 5, 'Timmy', 'Coulbeck', 'tcoulbecke@vk.com', '8479661323', '445 Victoria Parkway', 'Volo', 'Illinois', 60011, 'M', 9119.18, '2017-02-27 01:00:39', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (25, 1, 'Emmalee', 'Cucinotta', 'ecucinottaf@bloomberg.com', '2172483139', '3 Coleman Alley', 'Round Lake Beach', 'Illinois', 60010, 'M', 10764.62, '2016-08-16 21:26:42', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (26, 2, 'Sidoney', 'Feveryear', 'sfeveryearg@rediff.com', '6184952939', '81 Bartillon Crossing', 'Round Lake Beach', 'Illinois', 60020, 'M', 8945.81, '2016-06-03 03:52:18', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (27, 3, 'Dedra', 'Fearne', 'dfearneh@blogspot.com', '3124490131', '6895 Independence Hill', 'Ingleside', 'Illinois', 60002, 'M', 10520.69, '2015-12-01 00:59:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (28, 4, 'Lyndsay', 'Bleazard', 'lbleazardi@guardian.co.uk', '3121676408', '36 Havey Crossing', 'Round Lake', 'Illinois', 60011, 'F', 9120.62, '2017-01-15 17:52:05', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (29, 5, 'Linea', 'Goschalk', 'lgoschalkj@theguardian.com', '2177160633', '233 Forest Run Alley', 'Gurnee', 'Illinois', 60011, 'F', 10717.28, '2015-05-20 18:13:16', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (30, 1, 'Katrina', 'Barnfield', 'kbarnfieldk@sogou.com', '3123396506', '3 Forest Dale Crossing', 'Ingleside', 'Illinois', 60011, 'M', 9749.47, '2015-08-28 01:08:11', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (31, 2, 'Ardyce', 'Eede', 'aeedel@skyrock.com', '7737947483', '698 Burrows Street', 'Round Lake Beach', 'Illinois', 60010, 'M', 8972.47, '2015-11-12 10:47:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (32, 3, 'Lonee', 'Kilius', 'lkiliusm@blog.com', '3127193541', '1898 Ruskin Center', 'Gurnee', 'Illinois', 60002, 'M', 9291.08, '2018-01-21 02:47:33', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (33, 4, 'Reena', 'Bricknall', 'rbricknalln@clickbank.net', '2178188567', '639 Vernon Parkway', 'Round Lake', 'Illinois', 60020, 'F', 9588.72, '2018-08-28 18:27:58', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (34, 5, 'Maurise', 'Brownsey', 'mbrownseyo@goo.gl', '3123426083', '1161 Laurel Park', 'Wauconda', 'Illinois', 60020, 'F', 8552.53, '2017-08-21 11:34:29', 'Team Manager');
SET IDENTITY_INSERT EMPLOYEE OFF

SET IDENTITY_INSERT MEMBER ON
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1000, 'Marcille', 'Souness', 'msouness0@pagesperso-orange.fr', '340 Farmco Hill', 'Volo', 'Illinois', 60010, '1965-09-16 02:53:21', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1038, 'Lothaire', 'Skill', 'lskill12@uol.com.br', '0185 Ridgeview Place', 'Fox Lake', 'Illinois', 60011, '1968-01-22 17:43:07', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1039, 'Lonnard', 'Smardon', 'lsmardon13@soup.io', '681 Pepper Wood Center', 'Ingleside', 'Illinois', 60020, '1974-04-20 01:35:25', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1040, 'Lou', 'Sadat', 'lsadat14@feedburner.com', '48953 Sloan Place', 'Volo', 'Illinois', 60002, '1973-05-19 05:11:30', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1041, 'Annnora', 'Rissom', 'arissom15@freewebs.com', '8202 Forest Street', 'Gurnee', 'Illinois', 60002, '1975-12-01 19:42:08', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1042, 'Gorden', 'Swiggs', 'gswiggs16@psu.edu', '570 Sloan Center', 'Fox Lake', 'Illinois', 60011, '2000-02-15 06:26:12', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1043, 'Mitchael', 'Mowen', 'mmowen17@admin.ch', '8 Charing Cross Point', 'Ingleside', 'Illinois', 60010, '1997-02-11 11:15:09', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1044, 'Shawna', 'Wyleman', 'swyleman18@yelp.com', '05287 Londonderry Avenue', 'Ingleside', 'Illinois', 60020, '1980-10-18 04:46:13', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1045, 'Dagmar', 'Lewknor', 'dlewknor19@about.me', '7 Village Green Terrace', 'Volo', 'Illinois', 60020, '1995-05-27 18:46:26', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1046, 'Ebonee', 'Madigan', 'emadigan1a@discovery.com', '54466 Fulton Place', 'Round Lake Beach', 'Illinois', 60010, '1988-06-14 04:57:29', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1047, 'Gretel', 'Franzelini', 'gfranzelini1b@loc.gov', '1 La Follette Road', 'Round Lake', 'Illinois', 60010, '1966-09-23 23:11:51', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1048, 'Shir', 'Perryman', 'sperryman1c@lulu.com', '73297 Calypso Avenue', 'Wauconda', 'Illinois', 60020, '1974-07-10 18:09:02', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1049, 'Gloria', 'Paine', 'gpaine1d@drupal.org', '27 American Junction', 'Fox Lake', 'Illinois', 60020, '1967-02-02 06:53:05', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1050, 'Tessy', 'Aberhart', 'taberhart1e@ehow.com', '7 Truax Parkway', 'Gurnee', 'Illinois', 60010, '1999-07-19 13:45:19', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1051, 'Krishna', 'Raatz', 'kraatz1f@jimdo.com', '69 Hayes Lane', 'Wauconda', 'Illinois', 60010, '1982-08-26 06:08:01', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1052, 'Berta', 'Elms', 'belms1g@usatoday.com', '477 Anniversary Trail', 'Gurnee', 'Illinois', 60011, '1976-10-15 18:35:04', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1053, 'Thayne', 'Markushkin', 'tmarkushkin1h@smugmug.com', '163 Dixon Pass', 'Round Lake Beach', 'Illinois', 60020, '1992-08-30 22:22:11', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1054, 'Nikkie', 'Billyard', 'nbillyard1i@flavors.me', '120 Toban Road', 'Round Lake Beach', 'Illinois', 60011, '1962-09-17 14:11:23', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1055, 'Padget', 'Alloisi', 'palloisi1j@people.com.cn', '10641 Mcbride Road', 'Wauconda', 'Illinois', 60011, '1999-11-18 21:31:58', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1056, 'Far', 'Todd', 'ftodd1k@wunderground.com', '34 Ohio Place', 'Vernon Hills', 'Illinois', 60011, '1987-02-10 00:33:54', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1057, 'Berny', 'Gale', 'bgale1l@chron.com', '79 Summerview Court', 'Gurnee', 'Illinois', 60010, '1977-03-20 22:16:55', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1058, 'Candida', 'Muris', 'cmuris1m@t-online.de', '92 Petterle Way', 'Gurnee', 'Illinois', 60011, '1966-03-18 23:40:22', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1059, 'Mufinella', 'Jarrad', 'mjarrad1n@ehow.com', '31848 5th Center', 'Vernon Hills', 'Illinois', 60011, '1985-05-09 17:49:38', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1060, 'Rory', 'Nutt', 'rnutt1o@barnesandnoble.com', '80 Anzinger Crossing', 'Ingleside', 'Illinois', 60011, '1969-06-26 01:55:54', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1061, 'Ianthe', 'Roberds', 'iroberds1p@ed.gov', '74 Karstens Alley', 'Round Lake', 'Illinois', 60010, '1968-10-08 10:33:06', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1062, 'Jamesy', 'Durrance', 'jdurrance1q@wordpress.com', '9 Stuart Alley', 'Vernon Hills', 'Illinois', 60002, '1987-08-11 02:38:16', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1063, 'Jeannine', 'Callington', 'jcallington1r@parallels.com', '33775 American Ash Junction', 'Round Lake', 'Illinois', 60020, '1974-05-23 02:33:16', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1064, 'Malanie', 'Reiach', 'mreiach1s@google.com', '9304 Mallard Trail', 'Fox Lake', 'Illinois', 60010, '1960-08-10 15:02:29', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1065, 'Bink', 'Powles', 'bpowles1t@wp.com', '958 Goodland Street', 'Ingleside', 'Illinois', 60010, '1992-08-18 04:02:12', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1066, 'Emiline', 'Gadault', 'egadault1u@shareasale.com', '96455 Valley Edge Court', 'Gurnee', 'Illinois', 60010, '1988-06-29 11:40:38', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1067, 'Ainslee', 'Riccetti', 'ariccetti1v@t.co', '85 Dottie Terrace', 'Ingleside', 'Illinois', 60020, '1976-11-04 22:08:10', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1068, 'Sherman', 'Hurlin', 'shurlin1w@macromedia.com', '220 Carberry Road', 'Ingleside', 'Illinois', 60020, '1966-09-05 10:19:07', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1069, 'Zora', 'Giacobini', 'zgiacobini1x@prlog.org', '94392 Darwin Hill', 'Wauconda', 'Illinois', 60020, '1970-02-10 16:58:41', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1070, 'Paola', 'Tissiman', 'ptissiman1y@imgur.com', '08 Pankratz Court', 'Round Lake', 'Illinois', 60002, '1972-02-12 07:04:34', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1071, 'Gae', 'Medwell', 'gmedwell1z@webeden.co.uk', '098 Kedzie Crossing', 'Gurnee', 'Illinois', 60002, '1971-10-27 13:15:29', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1072, 'Noelani', 'Thaxton', 'nthaxton20@pbs.org', '85726 Autumn Leaf Street', 'Fox Lake', 'Illinois', 60020, '1961-08-17 00:07:38', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1073, 'Bendicty', 'Bergstrand', 'bbergstrand21@google.ca', '9 Debra Place', 'Ingleside', 'Illinois', 60011, '1961-06-29 12:27:12', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1074, 'Henri', 'Pennell', 'hpennell22@google.es', '3224 Clove Place', 'Wauconda', 'Illinois', 60020, '1999-05-04 03:47:16', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1075, 'Katti', 'Frany', 'kfrany23@cornell.edu', '1 Russell Road', 'Gurnee', 'Illinois', 60011, '1994-06-05 17:19:07', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1076, 'Perren', 'Powney', 'ppowney24@prnewswire.com', '2 Mcguire Trail', 'Vernon Hills', 'Illinois', 60020, '1989-08-26 04:26:53', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1077, 'Stefa', 'Bringloe', 'sbringloe25@census.gov', '68 Roth Court', 'Fox Lake', 'Illinois', 60011, '1997-05-24 05:27:17', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1078, 'Adrienne', 'Glasscoe', 'aglasscoe26@ask.com', '60 Kingsford Street', 'Fox Lake', 'Illinois', 60011, '1982-08-26 13:47:48', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1079, 'Orelee', 'Dightham', 'odightham27@pcworld.com', '77 Farragut Lane', 'Vernon Hills', 'Illinois', 60002, '1990-04-16 18:59:00', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1080, 'Quentin', 'Bedding', 'qbedding28@nytimes.com', '4796 Twin Pines Park', 'Wauconda', 'Illinois', 60020, '1987-05-20 03:37:48', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1081, 'Gabriel', 'Rockell', 'grockell29@meetup.com', '563 Bashford Crossing', 'Ingleside', 'Illinois', 60020, '1993-11-10 10:59:57', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1082, 'Donny', 'Fisbey', 'dfisbey2a@pagesperso-orange.fr', '42287 Pepper Wood Trail', 'Round Lake Beach', 'Illinois', 60010, '1960-07-16 00:09:51', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1083, 'Dorian', 'Espadater', 'despadater2b@weebly.com', '461 Vermont Parkway', 'Round Lake Beach', 'Illinois', 60011, '1999-01-03 04:26:15', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1084, 'Salome', 'Blythin', 'sblythin2c@wunderground.com', '8538 Pankratz Parkway', 'Ingleside', 'Illinois', 60010, '1962-05-27 20:51:14', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1085, 'Hermia', 'Palfrey', 'hpalfrey2d@weibo.com', '9 Bartelt Junction', 'Round Lake', 'Illinois', 60010, '1981-05-01 08:40:52', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1086, 'Kamillah', 'Laming', 'klaming2e@tiny.cc', '2 Banding Circle', 'Round Lake', 'Illinois', 60011, '1964-08-15 01:35:28', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1087, 'Carissa', 'Ionnisian', 'cionnisian2f@upenn.edu', '3863 Eastlawn Parkway', 'Vernon Hills', 'Illinois', 60010, '1982-07-05 22:02:30', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1088, 'Eunice', 'Mather', 'emather2g@tripadvisor.com', '005 Park Meadow Road', 'Volo', 'Illinois', 60011, '1978-11-11 23:19:37', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1089, 'Rudolf', 'Kruse', 'rkruse2h@home.pl', '007 Mayer Way', 'Fox Lake', 'Illinois', 60002, '1996-03-16 14:57:14', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1090, 'Alard', 'Aldrick', 'aaldrick2i@netvibes.com', '61739 Anderson Hill', 'Volo', 'Illinois', 60020, '1999-04-17 14:00:56', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1091, 'Aloysius', 'Mannooch', 'amannooch2j@theatlantic.com', '3 Morningstar Parkway', 'Volo', 'Illinois', 60020, '1994-04-08 05:42:15', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1092, 'Court', 'Fernez', 'cfernez2k@hhs.gov', '29 Novick Avenue', 'Round Lake Beach', 'Illinois', 60002, '1996-07-01 13:59:22', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1093, 'Sisely', 'Chattey', 'schattey2l@photobucket.com', '32637 Leroy Avenue', 'Wauconda', 'Illinois', 60011, '1972-12-17 02:12:48', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1094, 'Milissent', 'Ostridge', 'mostridge2m@answers.com', '0769 Maryland Trail', 'Volo', 'Illinois', 60002, '1960-11-04 14:45:27', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1095, 'Uriel', 'Hannabuss', 'uhannabuss2n@xing.com', '8215 Emmet Pass', 'Vernon Hills', 'Illinois', 60010, '1992-09-15 11:28:03', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1096, 'Clemmie', 'Vango', 'cvango2o@blogger.com', '5935 South Way', 'Fox Lake', 'Illinois', 60010, '1961-11-22 18:16:04', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1097, 'Rance', 'Terrill', 'rterrill2p@g.co', '8 Reindahl Pass', 'Wauconda', 'Illinois', 60020, '1996-10-24 05:32:49', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1098, 'Errol', 'Wetherill', 'ewetherill2q@wsj.com', '59043 Doe Crossing Pass', 'Volo', 'Illinois', 60011, '1987-04-28 02:38:44', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1099, 'Angel', 'Wintersgill', 'awintersgill2r@house.gov', '37 Fisk Avenue', 'Vernon Hills', 'Illinois', 60011, '1998-06-06 01:50:36', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1100, 'Elwyn', 'Stollery', 'estollery2s@amazon.co.jp', '8 5th Parkway', 'Volo', 'Illinois', 60020, '1985-12-07 14:21:31', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1101, 'Angelika', 'Heminsley', 'aheminsley2t@com.com', '85 Burning Wood Court', 'Volo', 'Illinois', 60010, '1997-02-20 21:10:16', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1102, 'Nicolina', 'Wildber', 'nwildber2u@sourceforge.net', '1155 Bluejay Drive', 'Vernon Hills', 'Illinois', 60020, '1985-04-12 14:28:34', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1103, 'Wendel', 'Gowrich', 'wgowrich2v@purevolume.com', '45637 Killdeer Avenue', 'Vernon Hills', 'Illinois', 60002, '1968-09-22 08:47:04', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1104, 'Alastair', 'Farrant', 'afarrant2w@google.com.hk', '0 Corben Point', 'Ingleside', 'Illinois', 60010, '1995-01-24 07:40:21', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1105, 'Karena', 'Stubbley', 'kstubbley2x@is.gd', '8 Fisk Pass', 'Volo', 'Illinois', 60020, '1975-12-31 15:26:28', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1106, 'Chicky', 'Gwyn', 'cgwyn2y@ox.ac.uk', '4 North Street', 'Volo', 'Illinois', 60011, '1971-02-04 13:32:51', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1107, 'Jesse', 'Geffe', 'jgeffe2z@thetimes.co.uk', '3 Doe Crossing Point', 'Wauconda', 'Illinois', 60020, '1976-09-18 06:44:05', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1108, 'Grete', 'Sorsby', 'gsorsby30@disqus.com', '52289 Riverside Junction', 'Round Lake', 'Illinois', 60010, '1986-04-19 01:03:23', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1109, 'Patton', 'Strephan', 'pstrephan31@ask.com', '03 7th Parkway', 'Fox Lake', 'Illinois', 60020, '1980-01-25 02:29:18', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1110, 'Claudette', 'Dellenty', 'cdellenty32@amazon.co.uk', '87 Havey Point', 'Round Lake', 'Illinois', 60011, '1973-05-25 02:19:02', 'M');
